potentiometer0,potentiometer1,potentiometer2,potentiometer3,encoder0,encoder1,encoder2,encoder3
-0.2689441985627279,-0.42309016102938657,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42304409037132396,0.07144061764827309,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.0714685851803365,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144994015896083,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42299801971326156,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07142197262689748,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42309016102938657,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144994015896083,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42313623168744896,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.0714592626696487,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42304409037132396,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144994015896083,-0.8682357683605126,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144994015896083,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42304409037132396,0.07143129513758528,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144061764827309,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144061764827309,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07143129513758528,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42299801971326156,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2692977925690734,-0.42299801971326156,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42309016102938657,0.07142197262689748,-0.8682357683605126,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42299801971326156,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42309016102938657,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.0714685851803365,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42313623168744896,0.07142197262689748,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42309016102938657,0.07144994015896083,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07143129513758528,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144994015896083,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42313623168744896,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.07140332760552182,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688027609601895,-0.42304409037132396,0.07144994015896083,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07143129513758528,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144061764827309,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2692270737678042,-0.42309016102938657,0.07144994015896083,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42299801971326156,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07144061764827309,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07143129513758528,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42304409037132396,0.07143129513758528,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42295194905519906,0.07144061764827309,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42304409037132396,0.07144061764827309,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42304409037132396,0.07144994015896083,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42304409037132396,0.07144994015896083,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42318230234551146,0.0714685851803365,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42290587839713667,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42304409037132396,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144061764827309,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42304409037132396,0.07142197262689748,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42313623168744896,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42299801971326156,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42295194905519906,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42309016102938657,0.07142197262689748,-0.8682357683605126,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688734797614587,-0.42299801971326156,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42309016102938657,0.07144061764827309,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.07143129513758528,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42313623168744896,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42295194905519906,0.07144061764827309,-0.8682357683605126,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688027609601895,-0.42313623168744896,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42304409037132396,0.07143129513758528,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42313623168744896,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42313623168744896,0.07144994015896083,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07143129513758528,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07142197262689748,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42313623168744896,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42304409037132396,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144994015896083,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.07144994015896083,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2692270737678042,-0.42318230234551146,0.07143129513758528,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42313623168744896,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.269156354966535,-0.42295194905519906,0.07144061764827309,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07144994015896083,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2688027609601895,-0.42299801971326156,0.07143129513758528,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42318230234551146,0.07143129513758528,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42290587839713667,0.07143129513758528,-0.8680207257050696,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.26901491736399663,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42309016102938657,0.0714592626696487,-0.868182007696652,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2692270737678042,-0.42299801971326156,0.0714592626696487,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42304409037132396,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42313623168744896,0.07144061764827309,-0.8679669650412085,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2690856361652658,-0.42299801971326156,0.07144061764827309,-0.8681282470327909,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
-0.2689441985627279,-0.42309016102938657,0.0714592626696487,-0.8680744863689303,-0.2672055451572019,-0.42185044353015944,0.07162690964,-0.8707021264735424
